number of communities: 83
number of nodes per community: [4, 3, 3, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 16, 4, 4, 2, 2, 8, 4, 2, 3, 3, 3, 3, 4, 3, 2, 2, 5, 5, 3, 2, 4, 4, 3, 3, 3, 3, 3, 2, 2, 3, 2, 4, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 4, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3]
max number of nodes per community: 16
min number of nodes per community: 2
average number of nodes per community: 3.0843373493975905
densities per graph: [0.6666666666666666, 0.5, 0.6666666666666666, 0.5, 0.4, 0.6666666666666666, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.17543859649122806, 0.5, 0.4, 1.0, 1.0, 0.25, 0.5, 1.0, 0.6666666666666666, 0.6666666666666666, 0.4, 0.6666666666666666, 0.5, 0.6666666666666666, 1.0, 1.0, 0.4, 0.5, 0.6666666666666666, 0.6666666666666666, 0.5, 0.6666666666666666, 0.4, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 0.5, 0.5, 1.0, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 0.5, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0, 0.6666666666666666, 1.0, 0.6666666666666666, 1.0, 0.6666666666666666, 0.5, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]
max density per graph: 1.0
min density per graph: 0.17543859649122806
average density per graph: 0.7219932361023034
densities per digraph: [0.3333333333333333, 0.25, 0.3333333333333333, 0.25, 0.2, 0.3333333333333333, 0.3333333333333333, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.09064327485380116, 0.25, 0.2, 0.5, 0.5, 0.125, 0.25, 0.5, 0.3333333333333333, 0.3333333333333333, 0.2, 0.3333333333333333, 0.25, 0.3333333333333333, 0.5, 0.5, 0.2, 0.25, 0.3333333333333333, 0.3333333333333333, 0.25, 0.3333333333333333, 0.2, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 0.25, 0.25, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 0.25, 0.3333333333333333, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.25, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
max density per digraph: 0.5
min density per digraph: 0.09064327485380116
average density per digraph: 0.3610318466849853
community 1 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 48 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 49 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 50 : number of nodes 2; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 51 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 52 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 53 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 54 : number of nodes 2; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 55 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 56 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 57 : number of nodes 3; density of graph 0.5; density of digraph 0.25
community 58 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 59 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 60 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 61 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 62 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 63 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 64 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 65 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 66 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 67 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 68 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 69 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 70 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 71 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 72 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 73 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 74 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 75 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 76 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 77 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 78 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 79 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 80 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 81 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 82 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 83 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
