number of communities: 81
number of nodes per community: [119, 6, 5, 3, 2, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 5, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 8, 4, 4, 3, 2, 2, 3, 2, 2, 4, 4, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 3, 3, 4, 3, 2, 9, 8, 5, 5, 5, 5, 3]
max number of nodes per community: 119
min number of nodes per community: 2
average number of nodes per community: 4.567901234567901
densities per graph: [0.01680672268907563, 0.2222222222222222, 0.4, 0.6666666666666666, 0.058823529411764705, 0.6666666666666666, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.07142857142857142, 0.4, 0.6666666666666666, 1.0, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.3333333333333333, 0.5, 0.5, 1.0, 1.0, 0.25, 1.0, 1.0, 0.5, 0.5, 1.0, 0.4, 0.6666666666666666, 1.0, 0.2222222222222222, 0.6666666666666666, 0.2222222222222222, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.5, 1.0, 0.6666666666666666, 1.0, 1.0, 0.6666666666666666, 1.0, 0.2, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.5, 0.4, 0.6666666666666666, 0.5, 0.4, 1.0, 0.25, 0.25, 0.4, 0.4, 0.4, 0.4, 0.6666666666666666]
max density per graph: 1.0
min density per graph: 0.01680672268907563
average density per graph: 0.6742435245703213
densities per digraph: [0.01680672268907563, 0.1111111111111111, 0.2, 0.3333333333333333, 0.029411764705882353, 0.3333333333333333, 0.3333333333333333, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.03571428571428571, 0.2, 0.3333333333333333, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.125, 0.16666666666666666, 0.25, 0.25, 0.5, 0.5, 0.125, 0.5, 0.5, 0.25, 0.25, 0.5, 0.25, 0.3333333333333333, 0.5, 0.1111111111111111, 0.3333333333333333, 0.1111111111111111, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.25, 0.5, 0.3333333333333333, 0.5, 0.5, 0.3333333333333333, 0.5, 0.1, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.25, 0.3, 0.3333333333333333, 0.25, 0.2, 0.5, 0.125, 0.125, 0.2, 0.35, 0.2, 0.2, 0.3333333333333333]
max density per digraph: 0.5
min density per digraph: 0.01680672268907563
average density per digraph: 0.3409292111906489
community 1 : number of nodes 119; density of graph 0.01680672268907563; density of digraph 0.01680672268907563
community 46 : number of nodes 3; density of graph 0.4; density of digraph 0.25
community 47 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 48 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 49 : number of nodes 3; density of graph 0.2222222222222222; density of digraph 0.1111111111111111
community 50 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 51 : number of nodes 3; density of graph 0.2222222222222222; density of digraph 0.1111111111111111
community 52 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 53 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 54 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 55 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 56 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 57 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 58 : number of nodes 3; density of graph 0.5; density of digraph 0.25
community 59 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 60 : number of nodes 2; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 61 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 62 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 63 : number of nodes 2; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 64 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 65 : number of nodes 2; density of graph 0.2; density of digraph 0.1
community 66 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 67 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 68 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 69 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 70 : number of nodes 3; density of graph 0.4; density of digraph 0.3
community 71 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 72 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 73 : number of nodes 3; density of graph 0.4; density of digraph 0.2
community 74 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 75 : number of nodes 9; density of graph 0.25; density of digraph 0.125
community 76 : number of nodes 8; density of graph 0.25; density of digraph 0.125
community 77 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 78 : number of nodes 5; density of graph 0.4; density of digraph 0.35
community 79 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 80 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 81 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
